timestamp,No_,Name,Search Name,Account Type,Global Dimension 1 Code,Global Dimension 2 Code,Income_Balance,Debit_Credit,No_ 2,Blocked,Direct Posting,Reconciliation Account,New Page,No_ of Blank Lines,Indentation,Last Date Modified,Totaling,Consol_ Translation Method,Consol_ Debit Acc_,Consol_ Credit Acc_,Gen_ Posting Type,Gen_ Bus_ Posting Group,Gen_ Prod_ Posting Group,Picture,Automatic Ext_ Texts,Tax Area Code,Tax Liable,Tax Group Code,VAT Bus_ Posting Group,VAT Prod_ Posting Group,Exchange Rate Adjustment,Default IC Partner G_L Acc_ No,Cost Type No_
0x00000000003311B7,8810,"Depreciation, Buildings","DEPRECIATION, BUILDINGS",0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311B8,8820,"Depreciation, Equipment","DEPRECIATION, EQUIPMENT",0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311B9,8830,"Depreciation, Vehicles","DEPRECIATION, VEHICLES",0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311BA,8840,Gains and Losses,GAINS AND LOSSES,0,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311BB,8890,Total Fixed Asset Depreciation,TOTAL FIXED ASSET DEPRECIATION,4,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,8800..8890,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311BC,8910,Other Costs of Operations,OTHER COSTS OF OPERATIONS,0,,,0,0,,0,1,0,0,0,0,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x00000000003311BD,8995,Net Operating Income,NET OPERATING INCOME,2,,,0,0,,0,0,0,0,1,0,1753-01-01 00:00:00.000,6000..8995,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311BE,9100,Interest Income,INTEREST INCOME,3,,,0,0,,0,0,0,0,1,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311BF,9110,Interest on Bank Balances,INTEREST ON BANK BALANCES,0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311C0,9120,Finance Charges from Customers,FINANCE CHARGES FROM CUSTOMERS,0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,2,NATIONAL,NO VAT,NULL,0,,0,,NATIONAL,NO VAT,0,,
0x00000000003311C1,9130,Payment Discounts Received,PAYMENT DISCOUNTS RECEIVED,0,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311C2,9135,PmtDisc. Received - Decreases,PMTDISC. RECEIVED - DECREASES,0,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311C3,9140,Invoice Rounding,INVOICE ROUNDING,0,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,NATIONAL,NO VAT,NULL,0,,0,,NATIONAL,NO VAT,0,,
0x00000000003311C4,9150,Application Rounding,APPLICATION ROUNDING,0,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311C5,9160,Payment Tolerance Received,PAYMENT TOLERANCE RECEIVED,0,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311C6,9170,Pmt. Tol. Received Decreases,PMT. TOL. RECEIVED DECREASES,0,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311C7,9190,Total Interest Income,TOTAL INTEREST INCOME,4,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,9100..9190,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311C8,9200,Interest Expenses,INTEREST EXPENSES,3,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311C9,9210,Interest on Revolving Credit,INTEREST ON REVOLVING CREDIT,0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311CA,9220,Interest on Bank Loans,INTEREST ON BANK LOANS,0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311CB,9230,Mortgage Interest,MORTGAGE INTEREST,0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311CC,9240,Finance Charges to Vendors,FINANCE CHARGES TO VENDORS,0,,,0,0,,0,1,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311CD,9250,Payment Discounts Granted,PAYMENT DISCOUNTS GRANTED,0,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311CE,9255,PmtDisc. Granted - Decreases,PMTDISC. GRANTED - DECREASES,0,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311CF,9260,Payment Tolerance Granted,PAYMENT TOLERANCE GRANTED,0,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311D0,9270,Pmt. Tol. Granted Decreases,PMT. TOL. GRANTED DECREASES,0,,,0,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311D1,9290,Total Interest Expenses,TOTAL INTEREST EXPENSES,4,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,9200..9290,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311D2,9310,Unrealized FX Gains,UNREALIZED FX GAINS,0,,,0,0,,0,0,0,0,1,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311D3,9320,Unrealized FX Losses,UNREALIZED FX LOSSES,0,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311D4,9330,Realized FX Gains,REALIZED FX GAINS,0,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311D5,9340,Realized FX Losses,REALIZED FX LOSSES,0,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311D6,9395,NI BEFORE EXTR. ITEMS & TAXES,NI BEFORE EXTR. ITEMS & TAXES,2,,,0,0,,0,0,0,0,1,0,1753-01-01 00:00:00.000,6000..9395,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311D7,9410,Extraordinary Income,EXTRAORDINARY INCOME,0,,,0,0,,0,1,0,0,1,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311D8,9420,Extraordinary Expenses,EXTRAORDINARY EXPENSES,0,,,0,0,,0,1,0,0,0,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311D9,9495,NET INCOME BEFORE TAXES,NET INCOME BEFORE TAXES,2,,,0,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,6000..9495,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311DA,9510,Corporate Tax,CORPORATE TAX,0,,,0,0,,0,1,0,0,1,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003311DB,9999,NET INCOME,NET INCOME,2,,,0,0,,0,0,0,0,1,0,1753-01-01 00:00:00.000,6000..9999,0,,,0,,,NULL,0,,0,,,,0,,
