timestamp	No_	No_ 2	Description	Search Description	Description 2	Base Unit of Measure	Price Unit Conversion	Inventory Posting Group	Shelf No_	Item Disc_ Group	Allow Invoice Disc_	Statistics Group	Commission Group	Unit Price	Price_Profit Calculation	Profit _	Costing Method	Unit Cost	Standard Cost	Last Direct Cost	Indirect Cost _	Cost is Adjusted	Allow Online Adjustment	Vendor No_	Vendor Item No_	Lead Time Calculation	Reorder Point	Maximum Inventory	Reorder Quantity	Alternative Item No_	Unit List Price	Duty Due _	Duty Code	Gross Weight	Net Weight	Units per Parcel	Unit Volume	Durability	Freight Type	Tariff No_	Duty Unit Conversion	Country_Region Purchased Code	Budget Quantity	Budgeted Amount	Budget Profit	Blocked	Last Date Modified	Price Includes VAT	VAT Bus_ Posting Gr_ (Price)	Gen_ Prod_ Posting Group	Picture	Country_Region of Origin Code	Automatic Ext_ Texts	No_ Series	Tax Group Code	VAT Prod_ Posting Group	Reserve	Global Dimension 1 Code	Global Dimension 2 Code	Low-Level Code	Lot Size	Serial Nos_	Last Unit Cost Calc_ Date	Rolled-up Material Cost	Rolled-up Capacity Cost	Scrap _	Inventory Value Zero	Discrete Order Quantity	Minimum Order Quantity	Maximum Order Quantity	Safety Stock Quantity	Order Multiple	Safety Lead Time	Flushing Method	Replenishment System	Rounding Precision	Sales Unit of Measure	Purch_ Unit of Measure	Time Bucket	Reordering Policy	Include Inventory	Manufacturing Policy	Manufacturer Code	Item Category Code	Created From Nonstock Item	Product Group Code	Service Item Group	Item Tracking Code	Lot Nos_	Expiration Calculation	Special Equipment Code	Put-away Template Code	Put-away Unit of Measure Code	Phys Invt Counting Period Code	Last Counting Period Update	Next Counting Period	Use Cross-Docking	Reverse Charge Applies	Routing No_	Production BOM No_	Single-Level Material Cost	Single-Level Capacity Cost	Single-Level Subcontrd_ Cost	Single-Level Cap_ Ovhd Cost	Single-Level Mfg_ Ovhd Cost	Overhead Rate	Rolled-up Subcontracted Cost	Rolled-up Mfg_ Ovhd Cost	Rolled-up Cap_ Overhead Cost	Order Tracking Policy	Critical	Common Item No_	Application Wksh_ User ID	Assembly Policy	Rescheduling Period	Lot Accumulation Period	Dampener Period	Dampener Quantity	Overflow Level	Type	Stockout Warning	Prevent Negative Inventory
0x000000000068CBFC	80011		128 MB PC800 ECC	128 MB PC800 ECC		PCS	0	RESALE			1	0	0	21.6	0	51.38889	0	10.5	10.5	10.5	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	10.5	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MEMORY	FREEENTRY							1753-01-01 00:00:00.000		1	0			10.5	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CBFD	80012		256 MB PC800 ECC	256 MB PC800 ECC		PCS	0	RESALE			1	0	0	28.6	0	51.04895	0	14	14	14	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	14	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MEMORY	FREEENTRY							1753-01-01 00:00:00.000		1	0			14	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CBFE	80013		384 MB PC800 ECC	384 MB PC800 ECC		PCS	0	RESALE			1	0	0	22.8	0	23.24561	0	17.5	17.5	17.5	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	17.5	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MEMORY	FREEENTRY							1753-01-01 00:00:00.000		1	0			17.5	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CBFF	80014		512 MB PC800 ECC	512 MB PC800 ECC		PCS	0	RESALE			1	0	0	36.8	0	49.18478	0	18.7	18.7	18.7	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	18.7	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MEMORY	FREEENTRY							1753-01-01 00:00:00.000		1	0			18.7	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC01	80021		10.2 GB ATA-66 IDE	10.2 GB ATA-66 IDE		PCS	0	RESALE			1	0	0	13.4	0	47.76119	0	7	7	7	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	7	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		HARDDRIVE	FREEENTRY							1753-01-01 00:00:00.000		1	0			7	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC02	80022		20.4 GB ATA-66 IDE	20.4 GB ATA-66 IDE		PCS	0	RESALE			1	0	0	21	0	50	0	10.5	10.5	10.5	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	10.5	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		HARDDRIVE	FREEENTRY							1753-01-01 00:00:00.000		1	0			10.5	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC03	80023		27GB ATA-66 IDE	27GB ATA-66 IDE		PCS	0	RESALE			1	0	0	25.1	0	49.00398	0	12.8	12.8	12.8	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	12.8	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		HARDDRIVE	FREEENTRY							1753-01-01 00:00:00.000		1	0			12.8	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC04	80024		40GB ATA-66 IDE	40GB ATA-66 IDE		PCS	0	RESALE			1	0	0	35.6	0	49.1573	0	18.1	18.1	18.1	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	18.1	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		HARDDRIVE	FREEENTRY							1753-01-01 00:00:00.000		1	0			18.1	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC05	80025		9GB Ultra 160/M SCSI	9GB ULTRA 160/M SCSI		PCS	0	RESALE			1	0	0	18.1	0	48.61878	0	9.3	9.3	9.3	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	9.3	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		HARDDRIVE	FREEENTRY							1753-01-01 00:00:00.000		1	0			9.3	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC06	80026		18GB Ultra 160/M SCSI	18GB ULTRA 160/M SCSI		PCS	0	RESALE			1	0	0	20.4	0	48.52941	0	10.5	10.5	10.5	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	10.5	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		HARDDRIVE	FREEENTRY							1753-01-01 00:00:00.000		1	0			10.5	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC07	80027		36GB Ultra 160/M SCSI	36GB ULTRA 160/M SCSI		PCS	0	RESALE			1	0	0	34.9	0	49.85673	0	17.5	17.5	17.5	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	17.5	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		HARDDRIVE	FREEENTRY							1753-01-01 00:00:00.000		1	0			17.5	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CBA9	80100		Printing Paper	PRINTING PAPER		BOX	0	RESALE	D1	RESALE	1	0	0	5.7	0	47.36842	3	3	3	3	0	1	1	46558855			0	0	0		0	0		0	12180	0	0			9999 99 99	0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	3	0	0	0	0	0	0	0	0		0	0	1	PACK	PALLET		0	0	0			0										1753-01-01 00:00:00.000		1	0			3	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC08	80101		"15"" 1501 FP Flat Panel"	"15"" 1501 FP FLAT PANEL"		PCS	0	RESALE			1	0	0	25.1	0	53.38645	0	11.7	11.7	11.7	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	11.7	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MONITOR	FREEENTRY							1753-01-01 00:00:00.000		1	0			11.7	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC09	80102		"17"" M780 Monitor"	"17"" M780 MONITOR"		PCS	0	RESALE			1	0	0	34.5	0	49.27536	0	17.5	17.5	17.5	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	17.5	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MONITOR	FREEENTRY							1753-01-01 00:00:00.000		1	0			17.5	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC0A	80102-T		"17"" M780 Monitor"	"17"" M780 MONITOR"		PCS	0	RESALE	B1-T	RESALE	1	0	0	11.2	0	43.75	0	6.3	6.3	6.3	0	1	1	10000	80102		20	0	0		0	0		19	15.7	0	0.1			9403 90 90	0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0	SN1	1753-01-01 00:00:00.000	6.3	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0			SNALL							1753-01-01 00:00:00.000		1	0			6.3	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC0B	80103		"19"" M009 Monitor"	"19"" M009 MONITOR"		PCS	0	RESALE			1	0	0	41.6	0	49.51923	0	21	21	21	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	21	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MONITOR	FREEENTRY							1753-01-01 00:00:00.000		1	0			21	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC0C	80103-T		"19"" M009 Monitor"	"19"" M009 MONITOR"		PCS	0	RESALE	B2-T	RESALE	1	0	0	22.9	0	47.59825	2	12	12	12	0	1	1	10000	80103		10	0	0		0	0		27	22.3	0	0.2			9403 90 90	0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	12	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0			SNALL							1753-01-01 00:00:00.000		1	0			12	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC0D	80104		"21"" UltraScan P1110"	"21"" ULTRASCAN P1110"		PCS	0	RESALE			1	0	0	48.1	0	51.35135	0	23.4	23.4	23.4	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	23.4	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MONITOR	FREEENTRY							1753-01-01 00:00:00.000		1	0			23.4	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC0E	80105		"24"" Ultrascan"	"24"" ULTRASCAN"		PCS	0	RESALE			1	0	0	54.8	0	50.91241	0	26.9	26.9	26.9	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	26.9	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MONITOR	FREEENTRY							1753-01-01 00:00:00.000		1	0			26.9	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC0F	80201		GRAPHIC PROGRAM	GRAPHIC PROGRAM		PCS	0	RESALE			1	0	0	4.2	0	45.2381	0	2.3	2.3	2.3	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	2.3	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		GRAPHICS	FREEENTRY							1753-01-01 00:00:00.000		1	0			2.3	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC10	80202		Chip 32 MB	CHIP 32 MB		PCS	0	RESALE			1	0	0	5.3	0	47.16981	0	2.8	2.8	2.8	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	2.8	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		GRAPHICS	FREEENTRY							1753-01-01 00:00:00.000		1	0			2.8	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC11	80203		Graphic Card 9400	GRAPHIC CARD 9400		PCS	0	RESALE			1	0	0	6.8	0	48.52941	0	3.5	3.5	3.5	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	3.5	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		GRAPHICS	FREEENTRY							1753-01-01 00:00:00.000		1	0			3.5	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC12	80204		Ultra 160/M SCSI Controller	ULTRA 160/M SCSI CONTROLLER		PCS	0	RESALE			1	0	0	6.8	0	48.52941	0	3.5	3.5	3.5	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	3.5	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		CONTROLLER	FREEENTRY							1753-01-01 00:00:00.000		1	0			3.5	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC13	80205		10MBit Ethernet	10MBIT ETHERNET		PCS	0	RESALE			1	0	0	4	0	42.5	0	2.3	2.3	2.3	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	2.3	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		NETWCARD	FREEENTRY							1753-01-01 00:00:00.000		1	0			2.3	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC14	80206		Webcam	WEBCAM		PCS	0	RESALE			1	0	0	1.4	0	50	0	0.7	0.7	0.7	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	0.7	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MOUSE	FREEENTRY							1753-01-01 00:00:00.000		1	0			0.7	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC15	80207		Basic Mouse	BASIC MOUSE		PCS	0	RESALE			1	0	0	2.9	0	58.62069	0	1.2	1.2	1.2	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	1.2	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MOUSE	FREEENTRY							1753-01-01 00:00:00.000		1	0			1.2	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC16	80208		Advamced Mouse	ADVAMCED MOUSE		PCS	0	RESALE			1	0	0	2.1	0	47.61905	0	1.1	1.1	1.1	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	1.1	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MOUSE	FREEENTRY							1753-01-01 00:00:00.000		1	0			1.1	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC17	80208-T		Microsoft Intellimouse	MICROSOFT INTELLIMOUSE		PCS	0	RESALE	B3-T	RESALE	1	0	0	2.9	0	31.03448	0	2	2	2	0	1	1	10000	80208		160	0	0		0	0		0.2	0.015	0	0.001			9403 90 90	0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0	SN2	1753-01-01 00:00:00.000	2	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0			SNSALES							1753-01-01 00:00:00.000		1	0			2	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC18	80209		20/48x IDE CD ROM	20/48X IDE CD ROM		PCS	0	RESALE			1	0	0	17.5	0	33.14286	0	11.7	11.7	11.7	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	11.7	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		CD ROM	FREEENTRY							1753-01-01 00:00:00.000		1	0			11.7	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC19	80210		8x/4x/32x IDE CD Read-Write	8X/4X/32X IDE CD READ-WRITE		PCS	0	RESALE			1	0	0	32.7	0	28.44037	0	23.4	23.4	23.4	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	23.4	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		CD ROM	FREEENTRY							1753-01-01 00:00:00.000		1	0			23.4	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC1A	80211		Quietkey Keyboard	QUIETKEY KEYBOARD		PCS	0	RESALE			1	0	0	5.8	0	50	0	2.9	2.9	2.9	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	2.9	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		KEYBOARD	FREEENTRY							1753-01-01 00:00:00.000		1	0			2.9	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC1B	80212		Performance Keyboard	PERFORMANCE KEYBOARD		PCS	0	RESALE			1	0	0	9.9	0	52.52525	0	4.7	4.7	4.7	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	4.7	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		KEYBOARD	FREEENTRY							1753-01-01 00:00:00.000		1	0			4.7	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC1C	80213		Drive250	DRIVE 250		PCS	0	RESALE			1	0	0	13.4	0	64.92537	0	4.7	4.7	4.7	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	4.7	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		ZIPDRIVE	FREEENTRY							1753-01-01 00:00:00.000		1	0			4.7	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC1D	80214		250MB Disks/2pack	250MB DISKS/2PACK		PCS	0	RESALE			1	0	0	2.6	0	53.84615	0	1.2	1.2	1.2	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	1.2	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0			FREEENTRY							1753-01-01 00:00:00.000		1	0			1.2	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC1E	80215		250MB Disks/4pack	250MB DISKS/4PACK		PCS	0	RESALE			1	0	0	4.6	0	50	0	2.3	2.3	2.3	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	2.3	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0			FREEENTRY							1753-01-01 00:00:00.000		1	0			2.3	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC1F	80216		Ethernet Cable	ETHERNET CABLE		PCS	0	RESALE			1	0	0	0.4	0	75	0	0.1	0.1	0.1	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	0.1	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MISCACCESS	FREEENTRY							1753-01-01 00:00:00.000		1	0			0.1	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC20	80216-T		Ethernet Cable	ETHERNET CABLE		PCS	0	RESALE	B4-T	RESALE	1	0	0	0.8	0	37.5	0	0.5	0.5	0.5	0	1	1	10000	80216		200	0	0		0	0		0.1	0.007	0	0.0002			9403 90 90	0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	0.5	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0			LOTALL	LOT						1753-01-01 00:00:00.000		1	0			0.5	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC21	80217		Power Supply Cable	POWER SUPPLY CABLE		PCS	0	RESALE			1	0	0	0.5	0	60	0	0.2	0.2	0.2	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	0.2	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MISCACCESS	FREEENTRY							1753-01-01 00:00:00.000		1	0			0.2	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC22	80218		Hard Disk Drive	HARD DISK DRIVE		PCS	0	RESALE			1	0	0	4.6	0	50	0	2.3	2.3	2.3	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	2.3	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		HARDDRIVE	FREEENTRY							1753-01-01 00:00:00.000		1	0			2.3	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC23	80218-T		Hard disk Drive	HARD DISK DRIVE		PCS	0	RESALE	B5-T	RESALE	1	0	0	22.9	0	18.34061	0	18.7	18.7	18.7	0	1	1	10000	80218		50	0	0		0	0		1.2	0.87	0	0.0017			9403 90 90	0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	18.7	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0			LOTSNSALES	LOT						1753-01-01 00:00:00.000		1	0			18.7	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC24	80219		Screw on Hard Drive Mounting	SCREW ON HARD DRIVE MOUNTING		PCS	0	RESALE			1	0	0	0	0	0	0	0	0	0	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MISCACCESS	FREEENTRY							1753-01-01 00:00:00.000		1	0			0	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC25	80220		Screw on Mount CD/Tape Drive	SCREW ON MOUNT CD/TAPE DRIVE		PCS	0	RESALE			1	0	0	0	0	0	0	0	0	0	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		MISCACCESS	FREEENTRY							1753-01-01 00:00:00.000		1	0			0	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC26	8904-W		Computer - Basic Package	COMPUTER - BASIC PACKAGE		PCS	0	RESALE			1	0	0	65.3	0	100	0	0	0	0	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		DESKTOP	FREEENTRY							1753-01-01 00:00:00.000		1	0			0	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC27	8908-W		Computer - Highline Package	COMPUTER - HIGHLINE PACKAGE		PCS	0	RESALE			1	0	0	114.2	0	100	0	0	0	0	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		DESKTOP	FREEENTRY							1753-01-01 00:00:00.000		1	0			0	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC28	8912-W		Computer - Trendy Package	COMPUTER - TRENDY PACKAGE		PCS	0	RESALE			1	0	0	148.4	0	100	0	0	0	0	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		DESKTOP	FREEENTRY							1753-01-01 00:00:00.000		1	0			0	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC29	8916-W		Computer - TURBO Package	COMPUTER - TURBO PACKAGE		PCS	0	RESALE			1	0	0	187.1	0	100	0	0	0	0	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		DESKTOP	FREEENTRY							1753-01-01 00:00:00.000		1	0			0	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
